id_centrenotifica,nomcentrenotifica
1526,-
370,"ABS ARBÚCIES"
366,"ABS CAPELLADES"
563,"ABS CATALINA CARGOL"
1052,"ABS LLEIDA"
418,"ABS MARTORELL"
1509,"ACCENT SOCIAL"
1577,"ACUT ANOIA ( H. IGUALADA)"
468,"ADVANCE MEDICAL"
647,AEMPS
620,"AGENCIA DE SALUT PUBLICA DE BARCELONA"
1,"AGENCIA DE SALUT PUBLICA DE CATALUNYA"
377,"ALERGIA-HVH GENERAL"
1382,"AMBULÀNCIES EGARA"
1192,"ANDRES DIAZ MEDINA"
936,ANOIA
952,"ÀPTIMA CENTRE CLÍNIC MÚTUATERRASSA"
1600,"AREA DEL MEDICAMENT-GTAP BARCELONA CIUTAT. ICS"
1427,ASEPEYO
1057,"ASSIR CALAF"
844,"ASSIR GARRAF"
835,"ASSIR GRANOLLERS"
656,"ASSIR LA RIERA NOU"
1112,"ASSIR MANSO"
926,"ASSIR NUMANCIA"
543,"ASSIR REUS"
473,"ASSIR ROGER DE FLOR"
1444,"ASSIR SANTS"
1110,"ASSIR TARRAGONA"
933,"ATENCIÓ PRIMÀRIA CATALUNYA CENTRAL"
998,"ATENCIO PRIMÀRIA VALLÈS ORIENTAL"
1117,"BANC DE SANG I TEIXITS"
1542,"BOFARULL VETERINARIS"
805,"C ESTETICA TARRACOMEDIC"
1537,"CAP 17 DE SETEMBRE"
420,"CAP 2-D"
540,"CAP 2D UNIVERSITAT (MANSO)"
607,"CAP ABRERA"
1178,"CAP ADRIÀ"
634,"CAP AGRAMUNT"
941,"CAP AIGUAFREDA"
1589,"CAP ALBONS"
1179,"CAP ALCANAR"
494,"CAP ALCARRÀS"
1450,"CAP ALCOVER"
742,"CAP ALFARRAS"
500,"CAP ALFÉS"
644,"CAP ALFÉS (LLEIDA RURAL SUD)"
1499,"CAP ALFONS MORÉ I PARETAS"
1474,"CAP ALFORJA"
414,"CAP ALMACELLES"
1428,"CAP ALMOSTER"
1085,"CAP ALT CAMP OEST"
1578,"CAP ALT MOGENT"
1391,"CAP ALT PENEDES"
821,"CAP AMADEU TORNER"
1453,"CAP AMER"
1501,"CAP AMPOSTA"
1161,"CAP ANOIA"
937,"CAP ANOIA RURAL"
728,"CAP ANTON BORJA"
1513,"CAP ANTONI CREUS"
12,"CAP APENINS-MONTIGALA"
715,"CAP ARBÚCIES"
422,"CAP ARENYS DE MAR"
784,"CAP ARENYS DE MUNT"
14,"CAP ARGENTONA"
1447,"CAP ARNES"
1449,"CAP ARTESA DE SEGRE"
1165,"CAP BADALONA"
1015,"CAP BADIA DEL VALLES"
722,"CAP BAGES"
854,"CAP BAGES-BERGUEDÀ"
17,"CAP BAIX EBRE"
851,"CAP BAIX EBRE (TORTOSA EST)"
708,"CAP BAIX EBRE (TORTOSA OEST)"
483,"CAP BALAFIA"
302,"CAP BALAGUER"
1136,"CAP BANYOLES"
1030,"CAP BARBERÀ"
18,"CAP BARCELONETA"
816,"CAP BARRI LLATÍ"
815,"CAP BARRI LLATÍ 2"
1487,"CAP BASCARA"
1171,"CAP BEGUES"
1451,"CAP BELLCAIRE D URGELL"
716,"CAP BELLPUIG"
726,"CAP BELLVER DE CERDANYA"
959,"CAP BELLVITGE"
1160,"CAP BERGUEDA"
401,"CAP BESALÚ"
1459,"CAP BESOS"
1560,"CAP BESÓS MAR"
661,"CAP BIGUES I RIELLS"
539,"CAP BLANES"
897,"CAP BLANES 1 (CENTRE)"
533,"CAP BLANES-CENTRE (ABS BLANES)"
899,"CAP BOBILA (CAN VIDALET)"
290,"CAP BON PASTOR"
460,"CAP BORDETA - MAGÒRIA"
631,"CAP BORDETA-MAGRANERS"
535,"CAP BORGES BLANQUES"
1511,"CAP BOSSÒST"
732,"CAP BUFALA-CANYET"
367,"CAP CA N ORIAC"
1014,"CAP CADAQUES ( ROSES)"
1562,"CAP CALAF"
1175,"CAP CALAFELL"
